recommendation_status,risk_level,brand,display_name,species,format,life_stage,data_quality_status,source_priority,formula_key,gap_priority,gap_score,missing_blockers,estimated_fields_to_replace,health_context,recommendation_reason,required_before_enable
review_before_enable,medium,Orijen,Orijen Tundra 1.8kg,cat,dry,kitten,needs_review,retailer,orijen-tundra-cat-dry-gr-gatoskilo,high,88,,,renal|kitten,Nutrient gap score is high even without core blockers.,Review gap report and source notes before enabling.
hold_until_backfill,medium,Pedigree,Pedigree Adult Μοσχάρι & Λαχανικά 1.4kg,dog,dry,adult,needs_review,retailer,pedigree-adult-μοσχαρι-and-λαχανικα-dog-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Pedigree,Pedigree Adult Mini Μοσχάρι & Λαχανικά 1.4kg,dog,dry,adult,needs_review,retailer,pedigree-adult-mini-μοσχαρι-and-λαχανικα-dog-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Pedigree,Pedigree Adult Mini Πουλερικά & Λαχανικά 500gr,dog,dry,adult,needs_review,retailer,pedigree-adult-mini-πουλερικα-and-λαχανικα-dog-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
cautious_enable_only,medium,Pedigree,Pedigree Junior Πουλερικά & Λαχανικά 2kg,dog,dry,puppy,needs_review,retailer,pedigree-junior-πουλερικα-and-λαχανικα-dog-dry-gr-gatoskilo,high,96,,kcal_per_100g|moisture_percent,puppy,Uses estimated calories for a sensitive recommendation context.,Prefer official kcal before strong recommendation or portion guidance.
cautious_enable_only,medium,Pedigree,Pedigree Junior Mini Πουλερικά & Λαχανικά 500gr,dog,dry,puppy,needs_review,retailer,pedigree-junior-mini-πουλερικα-and-λαχανικα-dog-dry-gr-gatoskilo,high,96,,kcal_per_100g|moisture_percent,puppy,Uses estimated calories for a sensitive recommendation context.,Prefer official kcal before strong recommendation or portion guidance.
hold_until_backfill,medium,ProChoice,ProChoice Pro 33 Adult Sterilised Σολομός & Γαρίδες 15kg,cat,dry,adult,needs_review,retailer,prochoice-pro-33-adult-sterilised-σολομοσ-and-γαριδεσ-cat-dry-gr-gatoskilo,high,62,phosphorus_percent,kcal_per_100g,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
review_before_enable,medium,Profine,Profine Cat Kitten Chicken & Rice 300gr,cat,dry,kitten,needs_review,retailer,profine-cat-kitten-chicken-and-rice-cat-dry-gr-gatoskilo,high,60,,,kitten,Nutrient gap score is high even without core blockers.,Review gap report and source notes before enabling.
hold_until_backfill,medium,Purina Pro Plan,Purina Pro Plan Delicate Digestion Sterilised Κοτόπουλο 3kg,cat,dry,,needs_review,retailer,purina-pro-plan-delicate-digestion-sterilised-κοτοπουλο-cat-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Purina Pro Plan,Purina Pro Plan Veterinary Diets Cat DM Diabetes Management 1.5kg,cat,dry,,needs_review,retailer,purina-pro-plan-veterinary-diets-cat-dm-diabetes-management-cat-dry-gr-gatoskilo,high,84,calcium_percent|phosphorus_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
review_before_enable,medium,Purina Pro Plan,Purina Pro Plan Veterinary Diets Cat UR Urinary 1.5kg,cat,dry,,needs_review,retailer,purina-pro-plan-veterinary-diets-cat-ur-urinary-cat-dry-gr-gatoskilo,high,60,,,urinary,Nutrient gap score is high even without core blockers.,Review gap report and source notes before enabling.
review_before_enable,medium,Purina Pro Plan,Purina Pro Plan Veterinary Diets Cat UR Urinary Ψάρια Ωκεανού 1.5kg,cat,dry,,needs_review,retailer,purina-pro-plan-veterinary-diets-cat-ur-urinary-ψαρια-ωκεανου-cat-dry-gr-gatoskilo,high,60,,,urinary,Nutrient gap score is high even without core blockers.,Review gap report and source notes before enabling.
hold_until_backfill,medium,Reflex,Reflex Adult Cat Multicolour Chicken 15kg,cat,dry,adult,needs_review,retailer,reflex-adult-cat-multicolour-chicken-cat-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Reflex,Reflex Plus Adult Chicken 1.5kg,cat,dry,adult,needs_review,retailer,reflex-plus-adult-chicken-cat-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Reflex,Reflex Plus Adult Choosy Salmon 1.5kg,cat,dry,adult,needs_review,retailer,reflex-plus-adult-choosy-salmon-cat-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Reflex,Reflex Plus Adult Lamb 1.5kg,cat,dry,adult,needs_review,retailer,reflex-plus-adult-lamb-cat-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Reflex,Reflex Plus Adult Salmon 1.5kg,cat,dry,adult,needs_review,retailer,reflex-plus-adult-salmon-cat-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
review_before_enable,medium,Reflex,Reflex Plus Adult Sterilised Chicken 1.5kg,cat,dry,adult,needs_review,retailer,reflex-plus-adult-sterilised-chicken-cat-dry-gr-gatoskilo,high,60,,kcal_per_100g|moisture_percent,,Nutrient gap score is high even without core blockers.,Review gap report and source notes before enabling.
hold_until_backfill,medium,Reflex,Reflex Plus Adult Sterilised Salmon 1.5kg,cat,dry,adult,needs_review,retailer,reflex-plus-adult-sterilised-salmon-cat-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
cautious_enable_only,medium,Reflex,Reflex Plus Cat Urinary Chicken 1.5kg,cat,dry,,needs_review,retailer,reflex-plus-cat-urinary-chicken-cat-dry-gr-gatoskilo,high,76,,kcal_per_100g|moisture_percent,urinary,Uses estimated calories for a sensitive recommendation context.,Prefer official kcal before strong recommendation or portion guidance.
cautious_enable_only,medium,Reflex,Reflex Plus Maxi Junior Lamb & Rice 18kg,dog,dry,puppy,needs_review,retailer,reflex-plus-maxi-junior-lamb-and-rice-dog-dry-gr-gatoskilo,high,80,,kcal_per_100g,puppy,Uses estimated calories for a sensitive recommendation context.,Prefer official kcal before strong recommendation or portion guidance.
cautious_enable_only,medium,Reflex,Reflex Plus Medium / Large Light & Sterilised Adult Lamb 12kg,dog,dry,adult,needs_review,retailer,reflex-plus-medium-large-light-and-sterilised-adult-lamb-dog-dry-gr-gatoskilo,medium,56,,kcal_per_100g,weight_control,Uses estimated calories for a sensitive recommendation context.,Prefer official kcal before strong recommendation or portion guidance.
hold_until_backfill,medium,Royal Canin,Royal Canin Ageing Sterilised 11+ 400gr,cat,dry,,needs_review,retailer,royal-canin-ageing-sterilised-11-cat-dry-gr-gatoskilo,high,62,calcium_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin,Royal Canin Bichon Frise 1.5kg,dog,dry,,needs_review,retailer,royal-canin-bichon-frise-dog-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin,Royal Canin Chihuahua Adult,dog,dry,adult,needs_review,official,royal-canin-chihuahua-adult-dog-dry-gr-official,high,78,calcium_percent|phosphorus_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin,Royal Canin Dachshund Adult,dog,dry,adult,needs_review,official,royal-canin-dachshund-adult-dog-dry-gr-official,high,78,calcium_percent|phosphorus_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin,Royal Canin Fussy 400gr,cat,dry,,needs_review,retailer,royal-canin-fussy-cat-dry-gr-gatoskilo,high,84,calcium_percent|phosphorus_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
cautious_enable_only,medium,Royal Canin,Royal Canin German Shepherd Junior 12kg,dog,dry,puppy,needs_review,retailer,royal-canin-german-shepherd-junior-dog-dry-gr-gatoskilo,high,96,,kcal_per_100g|moisture_percent,puppy,Uses estimated calories for a sensitive recommendation context.,Prefer official kcal before strong recommendation or portion guidance.
hold_until_backfill,medium,Royal Canin,Royal Canin Giant Adult 4kg,dog,dry,adult,needs_review,retailer,royal-canin-giant-adult-dog-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
review_before_enable,medium,Royal Canin,Royal Canin Giant Junior 15kg,dog,dry,puppy,needs_review,retailer,royal-canin-giant-junior-dog-dry-gr-gatoskilo,high,80,,,puppy,Nutrient gap score is high even without core blockers.,Review gap report and source notes before enabling.
review_before_enable,medium,Royal Canin,Royal Canin Giant Puppy 3.5kg,dog,dry,puppy,needs_review,retailer,royal-canin-giant-puppy-dog-dry-gr-gatoskilo,high,80,,,puppy,Nutrient gap score is high even without core blockers.,Review gap report and source notes before enabling.
cautious_enable_only,medium,Royal Canin,Royal Canin Kitten Sterilised 3.5kg,cat,dry,kitten,needs_review,retailer,royal-canin-kitten-sterilised-cat-dry-gr-gatoskilo,high,96,,kcal_per_100g|moisture_percent,kitten,Uses estimated calories for a sensitive recommendation context.,Prefer official kcal before strong recommendation or portion guidance.
hold_until_backfill,medium,Royal Canin,Royal Canin Labrador Retriever Adult,dog,dry,adult,needs_review,official,royal-canin-labrador-retriever-adult-dog-dry-gr-official,high,82,calcium_percent|phosphorus_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin,Royal Canin Maxi Adult 3kg,dog,dry,adult,needs_review,retailer,royal-canin-maxi-adult-dog-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin,Royal Canin Maxi Adult 5+ 15kg,dog,dry,adult,needs_review,retailer,royal-canin-maxi-adult-5-dog-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin,Royal Canin Medium Adult 3kg,dog,dry,adult,needs_review,retailer,royal-canin-medium-adult-dog-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin,Royal Canin Medium Ageing 10+ 3kg,dog,dry,,needs_review,retailer,royal-canin-medium-ageing-10-dog-dry-gr-gatoskilo,high,96,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin,Royal Canin Medium Sterilised Adult 3kg,dog,dry,adult,needs_review,retailer,royal-canin-medium-sterilised-adult-dog-dry-gr-gatoskilo,high,104,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin,Royal Canin Mini Adult Poultry 2kg,dog,dry,adult,needs_review,retailer,royal-canin-mini-adult-poultry-dog-dry-gr-gatoskilo,high,84,calcium_percent|phosphorus_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin,Royal Canin Mini Exigent 1kg,dog,dry,,needs_review,retailer,royal-canin-mini-exigent-dog-dry-gr-gatoskilo,high,62,phosphorus_percent,kcal_per_100g,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin,Royal Canin Poodle Adult,dog,dry,adult,needs_review,official,royal-canin-poodle-adult-dog-dry-gr-official,high,78,calcium_percent|phosphorus_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin,Royal Canin Schnauzer Adult 3kg,dog,dry,adult,needs_review,retailer,royal-canin-schnauzer-adult-dog-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin,Royal Canin Special Club Performance Adult CC 15kg,dog,dry,adult,needs_review,retailer,royal-canin-special-club-performance-adult-cc-dog-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin,Royal Canin Sport Life Trail 4300 15kg,dog,dry,,needs_review,retailer,royal-canin-sport-life-trail-4300-dog-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin,Royal Canin Sporting Life Trail 4300,dog,dry,adult,needs_review,official,royal-canin-sporting-life-trail-4300-dog-dry-gr-official,high,82,calcium_percent|phosphorus_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin,Royal Canin Vet Diet Cat Anallergenic 2kg,cat,dry,,needs_review,retailer,royal-canin-vet-diet-cat-anallergenic-cat-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
cautious_enable_only,medium,Royal Canin,Royal Canin Vet Diet Cat GastroIntestinal Fibre Response 2kg,cat,dry,,needs_review,retailer,royal-canin-vet-diet-cat-gastrointestinal-fibre-response-cat-dry-gr-gatoskilo,medium,44,,kcal_per_100g|moisture_percent,,Uses estimated calories for a sensitive recommendation context.,Prefer official kcal before strong recommendation or portion guidance.
cautious_enable_only,medium,Royal Canin,Royal Canin Vet Diet Cat Renal 2kg,cat,dry,,needs_review,retailer,royal-canin-vet-diet-cat-renal-cat-dry-gr-gatoskilo,high,84,,kcal_per_100g|moisture_percent,renal,Uses estimated calories for a sensitive recommendation context.,Prefer official kcal before strong recommendation or portion guidance.
cautious_enable_only,medium,Royal Canin,Royal Canin Vet Diet Cat Renal Special 2kg,cat,dry,,needs_review,retailer,royal-canin-vet-diet-cat-renal-special-cat-dry-gr-gatoskilo,high,84,,kcal_per_100g|moisture_percent,renal,Uses estimated calories for a sensitive recommendation context.,Prefer official kcal before strong recommendation or portion guidance.
hold_until_backfill,medium,Royal Canin,Royal Canin Vet Diet Cat Sensitivity Control 1.5kg,cat,dry,,needs_review,retailer,royal-canin-vet-diet-cat-sensitivity-control-cat-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
cautious_enable_only,medium,Royal Canin,Royal Canin Vet Diet Cat Urinary S/O 1.5kg,cat,dry,,needs_review,retailer,royal-canin-vet-diet-cat-urinary-s-o-cat-dry-gr-gatoskilo,high,72,,kcal_per_100g|moisture_percent,urinary,Uses estimated calories for a sensitive recommendation context.,Prefer official kcal before strong recommendation or portion guidance.
cautious_enable_only,medium,Royal Canin,Royal Canin Vet Diet Cat Urinary S/O Moderate Calorie 1.5kg,cat,dry,,needs_review,retailer,royal-canin-vet-diet-cat-urinary-s-o-moderate-calorie-cat-dry-gr-gatoskilo,high,76,,kcal_per_100g|moisture_percent,urinary,Uses estimated calories for a sensitive recommendation context.,Prefer official kcal before strong recommendation or portion guidance.
hold_until_backfill,medium,Royal Canin,Royal Canin Vet Diet Dog Anallergenic 3kg,dog,dry,,needs_review,retailer,royal-canin-vet-diet-dog-anallergenic-dog-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
cautious_enable_only,medium,Royal Canin,Royal Canin Vet Diet Dog Renal 2kg,dog,dry,,needs_review,retailer,royal-canin-vet-diet-dog-renal-dog-dry-gr-gatoskilo,high,88,,kcal_per_100g|moisture_percent,renal,Uses estimated calories for a sensitive recommendation context.,Prefer official kcal before strong recommendation or portion guidance.
hold_until_backfill,medium,Royal Canin,Royal Canin Vet Diet Dog Sensitivity Control 1.5kg,dog,dry,,needs_review,retailer,royal-canin-vet-diet-dog-sensitivity-control-dog-dry-gr-gatoskilo,high,92,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
cautious_enable_only,medium,Royal Canin,Royal Canin Vet Diet Dog Urinary S/O 13kg,dog,dry,,needs_review,retailer,royal-canin-vet-diet-dog-urinary-s-o-dog-dry-gr-gatoskilo,high,72,,kcal_per_100g|moisture_percent,urinary,Uses estimated calories for a sensitive recommendation context.,Prefer official kcal before strong recommendation or portion guidance.
cautious_enable_only,medium,Royal Canin,Royal Canin Vet Diet Small Dog Hypoallergenic 1kg,dog,dry,,needs_review,retailer,royal-canin-vet-diet-small-dog-hypoallergenic-dog-dry-gr-gatoskilo,high,60,,kcal_per_100g|moisture_percent,,Uses estimated calories for a sensitive recommendation context.,Prefer official kcal before strong recommendation or portion guidance.
cautious_enable_only,medium,Royal Canin,Royal Canin Vet Diet Urinary S/O Small Dog 1.5kg,dog,dry,,needs_review,retailer,royal-canin-vet-diet-urinary-s-o-small-dog-dog-dry-gr-gatoskilo,high,76,,kcal_per_100g|moisture_percent,urinary,Uses estimated calories for a sensitive recommendation context.,Prefer official kcal before strong recommendation or portion guidance.
hold_until_backfill,medium,Royal Canin,Royal Canin X-SMALL ADULT,dog,dry,adult,needs_review,official,royal-canin-x-small-adult-dog-dry-gr-official,high,78,calcium_percent|phosphorus_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin,Royal Canin Xsmall Adult 1.5kg,dog,dry,adult,needs_review,retailer,royal-canin-xsmall-adult-dog-dry-gr-gatoskilo,high,96,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin,Royal Canin Xsmall Ageing 12+ 1.5kg,dog,dry,,needs_review,retailer,royal-canin-xsmall-ageing-12-dog-dry-gr-gatoskilo,high,96,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin,Royal Canin Xsmall Sterilised Adult 1.5kg,dog,dry,adult,needs_review,retailer,royal-canin-xsmall-sterilised-adult-dog-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin,Royal Canin Yorkshire Adult 3kg,dog,dry,adult,needs_review,retailer,royal-canin-yorkshire-adult-dog-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin,Royal Canin Yorkshire Terrier Adult,dog,dry,adult,needs_review,official,royal-canin-yorkshire-terrier-adult-dog-dry-gr-official,high,70,calcium_percent|phosphorus_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin Breed,Royal Canin Labrador Retriever Adult,dog,dry,adult,needs_review,retailer,royal-canin-breed-royal-canin-labrador-retriever-adult-dog-dry-eu-retailer,high,88,calcium_percent|phosphorus_percent,kcal_per_100g,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin Size,Royal Canin Maxi Adult,dog,dry,adult,needs_review,retailer,royal-canin-size-royal-canin-maxi-adult-dog-dry-eu-retailer,high,92,calcium_percent|phosphorus_percent,kcal_per_100g,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin Size,Royal Canin Medium Adult,dog,dry,adult,needs_review,retailer,royal-canin-size-royal-canin-medium-adult-dog-dry-eu-retailer,high,92,calcium_percent|phosphorus_percent,kcal_per_100g,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Royal Canin Size,Royal Canin Mini Adult,dog,dry,adult,needs_review,retailer,royal-canin-size-royal-canin-mini-adult-dog-dry-eu-retailer,high,92,calcium_percent|phosphorus_percent,kcal_per_100g,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
cautious_enable_only,medium,Royal Canin Veterinary Diet,Royal Canin Veterinary Canine Hypoallergenic Small Dog,dog,dry,adult,needs_review,retailer,royal-canin-veterinary-diet-royal-canin-veterinary-canine-hypoallergenic-small-dog-dog-dry-eu-retailer,high,64,,kcal_per_100g,allergy,Uses estimated calories for a sensitive recommendation context.,Prefer official kcal before strong recommendation or portion guidance.
hold_until_backfill,medium,Schesir,Schesir Adult Medium με Χοιρινό Προσούτο,dog,dry,adult,needs_review,retailer,schesir-schesir-adult-medium-με-χοιρινο-προσουτο-dog-dry-gr-ods,high,80,calcium_percent|phosphorus_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Schesir,Schesir Adult Medium με Ψάρι,dog,dry,adult,needs_review,retailer,schesir-schesir-adult-medium-με-ψαρι-dog-dry-gr-ods,high,80,calcium_percent|phosphorus_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Taste of the Wild,Taste of the Wild Appalachian Valley Small Breed 2kg,dog,dry,,needs_review,retailer,taste-of-the-wild-appalachian-valley-small-breed-dog-dry-gr-gatoskilo,high,80,calcium_percent|phosphorus_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Taste of the Wild,Taste of the Wild Cat Rocky Mountain Ελάφι & Σολομός 2kg,cat,dry,,needs_review,retailer,taste-of-the-wild-cat-rocky-mountain-ελαφι-and-σολομοσ-cat-dry-gr-gatoskilo,high,80,calcium_percent|phosphorus_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Taste of the Wild,Taste of the Wild High Praire Βίσωνας & Ελάφι 12.2kg,dog,dry,,needs_review,retailer,taste-of-the-wild-high-praire-βισωνασ-and-ελαφι-dog-dry-gr-gatoskilo,high,80,calcium_percent|phosphorus_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Taste of the Wild,Taste of the Wild Pacific Stream Σολομός 12.2kg,dog,dry,,needs_review,retailer,taste-of-the-wild-pacific-stream-σολομοσ-dog-dry-gr-gatoskilo,high,80,calcium_percent|phosphorus_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Taste of the Wild,Taste of the Wild Sierra Mountain Αρνί 12.2kg,dog,dry,,needs_review,retailer,taste-of-the-wild-sierra-mountain-αρνι-dog-dry-gr-gatoskilo,high,80,calcium_percent|phosphorus_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Taste of the Wild,Taste of the Wild Southwest Canyon Αγριογούρουνο 2kg,dog,dry,,needs_review,retailer,taste-of-the-wild-southwest-canyon-αγριογουρουνο-dog-dry-gr-gatoskilo,high,80,calcium_percent|phosphorus_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Taste of the Wild,Taste of the Wild Wetlands Πάπια 2kg,dog,dry,,needs_review,retailer,taste-of-the-wild-wetlands-παπια-dog-dry-gr-gatoskilo,high,80,calcium_percent|phosphorus_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Tonus Dog Chow,Tonus Dog Chow Adult Αρνί 2.5kg,dog,dry,adult,needs_review,retailer,tonus-dog-chow-adult-αρνι-dog-dry-gr-gatoskilo,high,92,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Tonus Dog Chow,Tonus Dog Chow Adult Κοτόπουλο 2.5kg,dog,dry,adult,needs_review,retailer,tonus-dog-chow-adult-κοτοπουλο-dog-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Tonus Dog Chow,Tonus Dog Chow Sensitive Σολομός 2.5kg,dog,dry,,needs_review,retailer,tonus-dog-chow-sensitive-σολομοσ-dog-dry-gr-gatoskilo,high,92,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
