recommendation_status,risk_level,brand,display_name,species,format,life_stage,data_quality_status,source_priority,formula_key,gap_priority,gap_score,missing_blockers,estimated_fields_to_replace,health_context,recommendation_reason,required_before_enable
hold_until_backfill,medium,Trainer,Natural Trainer Adult Κοτόπουλο 10kg,cat,dry,adult,needs_review,retailer,trainer-natural-trainer-adult-κοτοπουλο-cat-dry-gr-gatoskilo,high,92,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Trainer,Natural Trainer Adult Sterilized Λευκά Κρέατα 1.5kg,cat,dry,adult,needs_review,retailer,trainer-natural-trainer-adult-sterilized-λευκα-κρεατα-cat-dry-gr-gatoskilo,high,92,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Trainer,Natural Trainer Adult Sterilized Προσούτο 1.5kg,cat,dry,adult,needs_review,retailer,trainer-natural-trainer-adult-sterilized-προσουτο-cat-dry-gr-gatoskilo,high,92,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Trainer,Natural Trainer Adult Sterilized Σολομός 1.5kg,cat,dry,adult,needs_review,retailer,trainer-natural-trainer-adult-sterilized-σολομοσ-cat-dry-gr-gatoskilo,high,92,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Trainer,Natural Trainer Medium Adult Fresh Chicken 12kg,dog,dry,adult,needs_review,retailer,trainer-natural-trainer-medium-adult-fresh-chicken-dog-dry-gr-gatoskilo,high,92,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Trendline,Trendline Cat Sterilized Chicken 15kg,cat,dry,,needs_review,retailer,trendline-cat-sterilized-chicken-cat-dry-gr-gatoskilo,high,100,calcium_percent|phosphorus_percent,kcal_per_100g|moisture_percent,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
review_before_enable,medium,Trovet,Trovet Cat Renal & Oxalate 2.5kg,cat,dry,,needs_review,retailer,trovet-cat-renal-and-oxalate-cat-dry-gr-gatoskilo,high,80,,,renal,Nutrient gap score is high even without core blockers.,Review gap report and source notes before enabling.
hold_until_backfill,medium,Vidok,Vidok Plus+ με Κοτόπουλο 15kg,dog,dry,,needs_review,retailer,vidok-plus-με-κοτοπουλο-dog-dry-gr-gatoskilo,high,88,calcium_percent|phosphorus_percent,kcal_per_100g,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
cautious_enable_only,medium,Wellfed,Wellfed InstinCat Baby & Young 300gr,cat,dry,kitten,needs_review,retailer,wellfed-instincat-baby-and-young-cat-dry-gr-gatoskilo,high,80,,kcal_per_100g,kitten,Uses estimated calories for a sensitive recommendation context.,Prefer official kcal before strong recommendation or portion guidance.
hold_until_backfill,medium,Wellness Core,Wellness CORE Adult Ocean Σολομός & Τόνος 300gr,cat,dry,adult,needs_review,retailer,wellness-core-adult-ocean-σολομοσ-and-τονοσ-cat-dry-gr-gatoskilo,high,76,calcium_percent|phosphorus_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Wellness Core,Wellness CORE Adult Original Γαλοπούλα & Κοτόπουλο 4kg,cat,dry,adult,needs_review,retailer,wellness-core-adult-original-γαλοπουλα-and-κοτοπουλο-cat-dry-gr-gatoskilo,high,76,calcium_percent|phosphorus_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Wellness Core,Wellness CORE Sterilized Κοτόπουλο & Γαλοπούλα 1.75kg,cat,dry,,needs_review,retailer,wellness-core-sterilized-κοτοπουλο-and-γαλοπουλα-cat-dry-gr-gatoskilo,high,76,calcium_percent|phosphorus_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
hold_until_backfill,medium,Wellness Core,Wellness CORE Sterilized Σολομός 1.75kg,cat,dry,,needs_review,retailer,wellness-core-sterilized-σολομοσ-cat-dry-gr-gatoskilo,high,76,calcium_percent|phosphorus_percent,,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
review_before_enable,medium,Whiskas,Whiskas Adult Γεμιστές Κροκέτες με Τόνο 14kg,cat,dry,adult,needs_review,retailer,whiskas-adult-γεμιστεσ-κροκετεσ-με-τονο-cat-dry-gr-gatoskilo,high,64,,kcal_per_100g|moisture_percent,,Nutrient gap score is high even without core blockers.,Review gap report and source notes before enabling.
hold_until_backfill,medium,Wolf of Wilderness,"Wolf of Wilderness Adult ""Blue River"" Salmon - Grain-Free",dog,dry,adult,needs_review,retailer,wolf-of-wilderness-adult-blue-river-salmon-grain-free-dog-dry-eu-retailer,high,92,calcium_percent|phosphorus_percent,kcal_per_100g,,Core blocker nutrients are missing.,"Backfill missing kcal, calcium, phosphorus or proximate values."
cautious_enable_only,low,Acana,Acana Bountiful Catch Adult 4.5kg,cat,dry,adult,needs_review,retailer,acana-bountiful-catch-adult-cat-dry-gr-gatoskilo,low,24,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Acana,Acana Grasslands Cat & Kitten 4.5kg,cat,dry,kitten,needs_review,retailer,acana-grasslands-cat-and-kitten-cat-dry-gr-gatoskilo,medium,44,,,kitten,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Acana,Acana Indoor Entrée Adult Sterilised 1.8kg,cat,dry,adult,needs_review,retailer,acana-indoor-entree-adult-sterilised-cat-dry-gr-gatoskilo,low,24,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Acana,Acana Pacifica Cat & Kitten 340gr,cat,dry,kitten,needs_review,retailer,acana-pacifica-cat-and-kitten-cat-dry-gr-gatoskilo,medium,44,,,kitten,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Acana,Acana Prairie Poultry 9.7kg,dog,dry,puppy,needs_review,retailer,acana-prairie-poultry-dog-dry-gr-gatoskilo,medium,48,,,puppy,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Acana,Acana Wild Coast 9.7kg,dog,dry,puppy,needs_review,retailer,acana-wild-coast-dog-dry-gr-gatoskilo,medium,48,,,puppy,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Acana,Acana Wild Prairie Cat & Kitten 4.5kg,cat,dry,kitten,needs_review,retailer,acana-wild-prairie-cat-and-kitten-cat-dry-gr-gatoskilo,medium,44,,,kitten,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,ACANA,Acana Classic Red Meat 2kg,dog,dry,adult,needs_review,retailer,acana-classic-red-meat-dog-dry-gr-retailer,medium,28,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Ambrosia,Ambrosia Grain Free Cat Adult & Sterilized Fresh Salmon & Chicken 1.5kg,cat,dry,adult,needs_review,retailer,ambrosia-grain-free-cat-adult-and-sterilized-fresh-salmon-and-chicken-cat-dry-gr-gatoskilo,medium,48,,kcal_per_100g,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Ambrosia,Ambrosia Grain Free Cat Sterilised Turkey & Herring 5kg,cat,dry,,needs_review,retailer,ambrosia-grain-free-cat-sterilised-turkey-and-herring-cat-dry-gr-gatoskilo,medium,48,,kcal_per_100g,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Ambrosia,Ambrosia Grain Free Cat Sterilized Fresh Duck & Turkey 1.5kg,cat,dry,,needs_review,retailer,ambrosia-grain-free-cat-sterilized-fresh-duck-and-turkey-cat-dry-gr-gatoskilo,medium,40,,kcal_per_100g,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Ambrosia,Ambrosia Grain Free Cat Sterilized Turkey & Herring 1.5kg,cat,dry,,needs_review,retailer,ambrosia-grain-free-cat-sterilized-turkey-and-herring-cat-dry-gr-gatoskilo,medium,48,,kcal_per_100g,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Ambrosia,Ambrosia Mediterranean Grain Free Adult Fresh Lamb 5kg,dog,dry,adult,needs_review,retailer,ambrosia-mediterranean-grain-free-adult-fresh-lamb-dog-dry-gr-gatoskilo,medium,36,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Ambrosia,Ambrosia Mediterranean Grain Free Adult Fresh Sardine & Tuna 1.5kg,dog,dry,adult,needs_review,retailer,ambrosia-mediterranean-grain-free-adult-fresh-sardine-and-tuna-dog-dry-gr-gatoskilo,medium,36,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Ambrosia,Ambrosia Mediterranean Grain Free Adult Sensitive Fresh Duck 1.5kg,dog,dry,adult,needs_review,retailer,ambrosia-mediterranean-grain-free-adult-sensitive-fresh-duck-dog-dry-gr-gatoskilo,medium,36,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Anima,Anima Dog Adult Chicken & Turkey 14kg,dog,dry,adult,needs_review,retailer,anima-dog-adult-chicken-and-turkey-dog-dry-gr-gatoskilo,medium,48,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Anima,Anima Dog Adult Lamb & Rice 14kg,dog,dry,adult,needs_review,retailer,anima-dog-adult-lamb-and-rice-dog-dry-gr-gatoskilo,medium,44,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Banters,Banters Adult Lamb & Rice 15kg,dog,dry,adult,needs_review,retailer,banters-adult-lamb-and-rice-dog-dry-gr-gatoskilo,medium,56,,kcal_per_100g|moisture_percent,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Bedog,Bedog Active 15kg,dog,dry,,needs_review,retailer,bedog-active-dog-dry-gr-gatoskilo,medium,52,,kcal_per_100g,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Belcando,Belcando Adult Dinner 1kg,dog,dry,adult,needs_review,retailer,belcando-adult-dinner-dog-dry-gr-gatoskilo,medium,52,,kcal_per_100g,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Belcando,Belcando Adult Grain Free Poultry 12.5kg,dog,dry,adult,needs_review,retailer,belcando-adult-grain-free-poultry-dog-dry-gr-gatoskilo,medium,48,,kcal_per_100g,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Belcando,Belcando Adult Multi-Croc 12.5kg,dog,dry,adult,needs_review,retailer,belcando-adult-multi-croc-dog-dry-gr-gatoskilo,medium,48,,kcal_per_100g,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Belcando,Belcando Adult Power 12.5kg,dog,dry,adult,needs_review,retailer,belcando-adult-power-dog-dry-gr-gatoskilo,medium,48,,kcal_per_100g,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Belcando,Belcando Baseline Explorer 12.5kg,dog,dry,,needs_review,retailer,belcando-baseline-explorer-dog-dry-gr-gatoskilo,medium,48,,kcal_per_100g,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Belcando,Belcando Baseline Fisher 12.5kg,dog,dry,,needs_review,retailer,belcando-baseline-fisher-dog-dry-gr-gatoskilo,medium,48,,kcal_per_100g,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Belcando,Belcando Baseline Joker Grain Free 4kg,dog,dry,,needs_review,retailer,belcando-baseline-joker-grain-free-dog-dry-gr-gatoskilo,medium,48,,kcal_per_100g,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Belcando,Belcando Baseline Ranger Grain Free 12.5kg,dog,dry,,needs_review,retailer,belcando-baseline-ranger-grain-free-dog-dry-gr-gatoskilo,medium,48,,kcal_per_100g,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Belcando,Belcando Finest Croc 12.5kg,dog,dry,,needs_review,retailer,belcando-finest-croc-dog-dry-gr-gatoskilo,medium,48,,kcal_per_100g,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Belcando,Belcando Finest Grain Free Salmon 12.5kg,dog,dry,,needs_review,retailer,belcando-finest-grain-free-salmon-dog-dry-gr-gatoskilo,medium,48,,kcal_per_100g,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Belcando,Belcando Finest Grain-Free Lamb 12.5kg,dog,dry,,needs_review,retailer,belcando-finest-grain-free-lamb-dog-dry-gr-gatoskilo,medium,48,,kcal_per_100g,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Belcando Mastercraft,Belcando Mastercraft Fresh Turkey 10kg,dog,dry,,needs_review,retailer,belcando-mastercraft-fresh-turkey-dog-dry-gr-gatoskilo,medium,48,,kcal_per_100g,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Black Olympus,Black Olympus low grain adult medium chicken & brown rice 2kg,dog,dry,adult,needs_review,retailer,black-olympus-low-grain-adult-medium-chicken-brown-rice-dog-dry-gr-retailer,medium,44,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Bozita,Bozita Hair & Skin Σολομός Wheat Free 2kg,cat,dry,,needs_review,retailer,bozita-hair-and-skin-σολομοσ-wheat-free-cat-dry-gr-gatoskilo,medium,48,,kcal_per_100g,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Briantos,Briantos Adult Grain-Free Duck & Potato,dog,dry,adult,needs_review,retailer,briantos-adult-grain-free-duck-potato-dog-dry-eu-retailer,medium,44,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Cat Adult Haircare Salmon & Chicken Grain Free 2kg,cat,dry,adult,needs_review,retailer,brit-care-cat-adult-haircare-salmon-and-chicken-grain-free-cat-dry-gr-gatoskilo,medium,28,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Cat Adult Indoor Chicken Grain Free 2kg,cat,dry,adult,needs_review,retailer,brit-care-cat-adult-indoor-chicken-grain-free-cat-dry-gr-gatoskilo,medium,28,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Cat Kitten Grain Free Salmon 2kg,cat,dry,kitten,needs_review,retailer,brit-care-cat-kitten-grain-free-salmon-cat-dry-gr-gatoskilo,medium,40,,,kitten,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Cat Sensitive Insect & Herring Grain Free 2kg,cat,dry,,needs_review,retailer,brit-care-cat-sensitive-insect-and-herring-grain-free-cat-dry-gr-gatoskilo,medium,28,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Cat Sensitive Turkey & Salmon Grain Free 2kg,cat,dry,,needs_review,retailer,brit-care-cat-sensitive-turkey-and-salmon-grain-free-cat-dry-gr-gatoskilo,medium,28,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Cat Sterilised Immunity Support Pork Grain Free 7kg,cat,dry,,needs_review,retailer,brit-care-cat-sterilised-immunity-support-pork-grain-free-cat-dry-gr-gatoskilo,low,20,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Cat Sterilised Sensitive Rabbit Grain Free 2kg,cat,dry,,needs_review,retailer,brit-care-cat-sterilised-sensitive-rabbit-grain-free-cat-dry-gr-gatoskilo,medium,28,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Cat Sterilised Urinary Chicken Grain Free 2kg,cat,dry,,needs_review,retailer,brit-care-cat-sterilised-urinary-chicken-grain-free-cat-dry-gr-gatoskilo,medium,36,,,urinary,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Cat Sterilised Weight Control Duck & Turkey Grain Free 2kg,cat,dry,,needs_review,retailer,brit-care-cat-sterilised-weight-control-duck-and-turkey-grain-free-cat-dry-gr-gatoskilo,medium,36,,,weight_control,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Grain Free Dog Adult Small & Medium Salmon 1kg,dog,dry,adult,needs_review,retailer,brit-care-grain-free-dog-adult-small-and-medium-salmon-dog-dry-gr-gatoskilo,low,24,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Grain Free Dog Junior Large Salmon 12kg,dog,dry,puppy,needs_review,retailer,brit-care-grain-free-dog-junior-large-salmon-dog-dry-gr-gatoskilo,medium,44,,,puppy,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Grain Free Dog Puppy Salmon 12kg,dog,dry,puppy,needs_review,retailer,brit-care-grain-free-dog-puppy-salmon-dog-dry-gr-gatoskilo,medium,44,,,puppy,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Grain Free Dog Senior & Light Salmon 12kg,dog,dry,senior,needs_review,retailer,brit-care-grain-free-dog-senior-and-light-salmon-dog-dry-gr-gatoskilo,medium,44,,,weight_control|senior,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Grain Free Sensitive Dog Adult Venison 12kg,dog,dry,adult,needs_review,retailer,brit-care-grain-free-sensitive-dog-adult-venison-dog-dry-gr-gatoskilo,low,24,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Hypoallergenic Dog Adult Medium Lamb & Rice 1kg,dog,dry,adult,needs_review,retailer,brit-care-hypoallergenic-dog-adult-medium-lamb-and-rice-dog-dry-gr-gatoskilo,low,24,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Hypoallergenic Dog Adult Show Champion Salmon & Herring 12kg,dog,dry,adult,needs_review,retailer,brit-care-hypoallergenic-dog-adult-show-champion-salmon-and-herring-dog-dry-gr-gatoskilo,low,24,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Hypoallergenic Dog Adult Small Lamb & Rice 1kg,dog,dry,adult,needs_review,retailer,brit-care-hypoallergenic-dog-adult-small-lamb-and-rice-dog-dry-gr-gatoskilo,low,24,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Hypoallergenic Dog Adult Weight Loss Rabbit & Rice 12kg,dog,dry,adult,needs_review,retailer,brit-care-hypoallergenic-dog-adult-weight-loss-rabbit-and-rice-dog-dry-gr-gatoskilo,medium,32,,,weight_control,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Hypoallergenic Dog Junior Large Lamb & Rice 12kg,dog,dry,puppy,needs_review,retailer,brit-care-hypoallergenic-dog-junior-large-lamb-and-rice-dog-dry-gr-gatoskilo,medium,44,,,puppy,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Hypoallergenic Dog Puppy Lamb & Rice 12kg,dog,dry,puppy,needs_review,retailer,brit-care-hypoallergenic-dog-puppy-lamb-and-rice-dog-dry-gr-gatoskilo,medium,44,,,puppy,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Hypoallergenic Dog Senior Lamb & Rice 12kg,dog,dry,senior,needs_review,retailer,brit-care-hypoallergenic-dog-senior-lamb-and-rice-dog-dry-gr-gatoskilo,medium,44,,,senior,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Hypoallergenic Dog Weight Loss Rabbit & Rice 3kg,dog,dry,,needs_review,retailer,brit-care-hypoallergenic-dog-weight-loss-rabbit-and-rice-dog-dry-gr-gatoskilo,medium,32,,,weight_control,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Mini Dog Adult Grain Free Lamb 2kg,dog,dry,adult,needs_review,retailer,brit-care-mini-dog-adult-grain-free-lamb-dog-dry-gr-gatoskilo,medium,32,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Mini Dog Adult Sensitive Grain Free Venison 2kg,dog,dry,adult,needs_review,retailer,brit-care-mini-dog-adult-sensitive-grain-free-venison-dog-dry-gr-gatoskilo,medium,36,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Mini Dog Adult Yorkshire Salmon & Tuna 2kg,dog,dry,adult,needs_review,retailer,brit-care-mini-dog-adult-yorkshire-salmon-and-tuna-dog-dry-gr-gatoskilo,medium,36,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Sustainable Dog Adult Large Chicken & Insect 12kg,dog,dry,adult,needs_review,retailer,brit-care-sustainable-dog-adult-large-chicken-and-insect-dog-dry-gr-gatoskilo,low,24,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Care Sustainable Dog Senior Chicken & Insect 12kg,dog,dry,senior,needs_review,retailer,brit-care-sustainable-dog-senior-chicken-and-insect-dog-dry-gr-gatoskilo,medium,44,,,senior,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Fresh Beef Dog Junior Large Growth & Joints 12kg,dog,dry,puppy,needs_review,retailer,brit-fresh-beef-dog-junior-large-growth-and-joints-dog-dry-gr-gatoskilo,medium,48,,,puppy,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Fresh Chicken Dog Adult Great Life 12kg,dog,dry,adult,needs_review,retailer,brit-fresh-chicken-dog-adult-great-life-dog-dry-gr-gatoskilo,medium,28,,,,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
cautious_enable_only,low,Brit,Brit Fresh Chicken Dog Junior Healthy Growth 12kg,dog,dry,puppy,needs_review,retailer,brit-fresh-chicken-dog-junior-healthy-growth-dog-dry-gr-gatoskilo,medium,48,,,puppy,"Retailer-sourced row still needs review, but no critical blockers were detected.","Spot-check title, ingredients and source before enabling."
