formula_key,brand,formula_name,species,format,kcal_per_100g,kcal_per_kg,calculation_note,source_url,recommended_action
versele-laga-opti-life-adult-light-medium-and-maxi-dog-dry-gr-gatoskilo,Versele Laga,Opti Life Adult Light Medium & Maxi,dog,dry,323.3,3233,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=46.5,https://www.gatoskilo.gr/ksira-trofi-skyloy/10662-opti-life-adult-light-medium-maxi-125kg.html,Keep as review-safe estimate until official label kcal is found.
versele-laga-opti-life-adult-light-mini-dog-dry-gr-gatoskilo,Versele Laga,Opti Life Adult Light Mini,dog,dry,333.3,3333,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=42.5,https://www.gatoskilo.gr/ksira-trofi-skyloy/10661-opti-life-adult-light-mini-75kg.html,Keep as review-safe estimate until official label kcal is found.
versele-laga-opti-life-adult-maxi-dog-dry-gr-gatoskilo,Versele Laga,Opti Life Adult Maxi,dog,dry,355.3,3553,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=43.5,https://www.gatoskilo.gr/ksira-trofi-skyloy/10656-opti-life-adult-maxi-125kg.html,Keep as review-safe estimate until official label kcal is found.
versele-laga-opti-life-adult-medium-dog-dry-gr-gatoskilo,Versele Laga,Opti Life Adult Medium,dog,dry,365.3,3653,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=39.5,https://www.gatoskilo.gr/ksira-trofi-skyloy/10655-opti-life-adult-medium-125kg.html,Keep as review-safe estimate until official label kcal is found.
versele-laga-opti-life-adult-mini-dog-dry-gr-gatoskilo,Versele Laga,Opti Life Adult Mini,dog,dry,375.3,3753,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=35.5,https://www.gatoskilo.gr/ksira-trofi-skyloy/10653-opti-life-adult-mini-75kg.html,Keep as review-safe estimate until official label kcal is found.
versele-laga-opti-life-adult-skin-care-medium-and-maxi-dog-dry-gr-gatoskilo,Versele Laga,Opti Life Adult Skin Care Medium & Maxi,dog,dry,352.1,3521,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=43.6,https://www.gatoskilo.gr/ksira-trofi-skyloy/10669-opti-life-adult-skin-care-medium-maxi-125kg.html,Keep as review-safe estimate until official label kcal is found.
versele-laga-opti-life-senior-medium-and-maxi-dog-dry-gr-gatoskilo,Versele Laga,Opti Life Senior Medium & Maxi,dog,dry,330,3300,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=45,https://www.gatoskilo.gr/ksira-trofi-skyloy/10659-opti-life-senior-medium-maxi-125kg.html,Keep as review-safe estimate until official label kcal is found.
optima-nova-adult-digestive-rabbit-and-potato-dog-dry-gr-gatoskilo,Optima Nova,Adult Digestive Rabbit & Potato,dog,dry,361.8,3618,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=37.5,https://www.gatoskilo.gr/ksira-trofi-skyloy/9622-optima-nova-adult-digestive-rabbit-potato-12kg.html,Keep as review-safe estimate until official label kcal is found.
optima-nova-adult-mature-dog-dry-gr-gatoskilo,Optima Nova,Adult Mature,dog,dry,351.5,3515,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=39,https://www.gatoskilo.gr/ksira-trofi-skyloy/9610-optima-nova-adult-mature-12kg.html,Keep as review-safe estimate until official label kcal is found.
optima-nova-adult-medium-chicken-and-rice-dog-dry-gr-gatoskilo,Optima Nova,Adult Medium Chicken & Rice,dog,dry,358.3,3583,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=37.5,https://www.gatoskilo.gr/ksira-trofi-skyloy/9599-optima-nova-adult-medium-chicken-rice-12kg.html,Keep as review-safe estimate until official label kcal is found.
optima-nova-adult-mini-chicken-and-potato-dog-dry-gr-gatoskilo,Optima Nova,Adult Mini Chicken & Potato,dog,dry,363.3,3633,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=35.5,https://www.gatoskilo.gr/ksira-trofi-skyloy/17825-optima-nova-adult-mini-chicken-potato-8kg.html,Keep as review-safe estimate until official label kcal is found.
optima-nova-adult-mini-chicken-and-rice-dog-dry-gr-gatoskilo,Optima Nova,Adult Mini Chicken & Rice,dog,dry,365,3650,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=36,https://www.gatoskilo.gr/ksira-trofi-skyloy/9596-optima-nova-adult-mini-chicken-rice-2kg.html,Keep as review-safe estimate until official label kcal is found.
optima-nova-adult-mini-digestive-rabbit-and-potato-dog-dry-gr-gatoskilo,Optima Nova,Adult Mini Digestive Rabbit & Potato,dog,dry,363.3,3633,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=35.5,https://www.gatoskilo.gr/ksira-trofi-skyloy/9623-optima-nova-adult-mini-digestive-rabbit-potato-2kg.html,Keep as review-safe estimate until official label kcal is found.
optima-nova-adult-mini-sensitive-salmon-and-potato-dog-dry-gr-gatoskilo,Optima Nova,Adult Mini Sensitive Salmon & Potato,dog,dry,363.3,3633,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=35.5,https://www.gatoskilo.gr/ksira-trofi-skyloy/9625-optima-nova-adult-mini-sensitive-salmon-potato-2kg.html,Keep as review-safe estimate until official label kcal is found.
optima-nova-adult-sensitive-salmon-and-potato-dog-dry-gr-gatoskilo,Optima Nova,Adult Sensitive Salmon & Potato,dog,dry,359.3,3593,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=36.8,https://www.gatoskilo.gr/ksira-trofi-skyloy/9620-optima-nova-adult-sensitive-salmon-potato-12kg.html,Keep as review-safe estimate until official label kcal is found.
ownat-just-dog-adult-grain-free-light-cat-dry-gr-gatoskilo,Ownat,Just Dog Adult Grain Free Light,cat,dry,291.8,2918,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=38.5,https://www.gatoskilo.gr/ksira-trofi-skyloy/22904-ownat-just-dog-adult-grain-free-light-14kg.html,Keep as review-safe estimate until official label kcal is found.
pedigree-adult-πουλερικα-and-λαχανικα-dog-dry-gr-gatoskilo,Pedigree,Adult Πουλερικά & Λαχανικά,dog,dry,327.1,3271,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=51.6,https://www.gatoskilo.gr/ksira-trofi-skyloy/26108-pedigree-adult-poulerika-laxanika-7kg.html,Keep as review-safe estimate until official label kcal is found.
pedigree-adult-mini-μοσχαρι-and-λαχανικα-dog-dry-gr-gatoskilo,Pedigree,Adult Mini Μοσχάρι & Λαχανικά,dog,dry,327.1,3271,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=51.6,https://www.gatoskilo.gr/ksira-trofi-skyloy/21469-pedigree-adult-mini-mosxari-laxanika-12kg.html,Keep as review-safe estimate until official label kcal is found.
proct-adult-plus-dog-dry-gr-gatoskilo,Proct,Adult Plus,dog,dry,317,3170,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=42.3,https://www.gatoskilo.gr/ksira-trofi-skyloy/11322-proct-adult-plus-20kg.html,Keep as review-safe estimate until official label kcal is found.
purina-pro-plan-everyday-nutrition-small-and-mini-adult-κοτοπουλο-dog-dry-gr-gatoskilo,Purina Pro Plan,Everyday Nutrition Small & Mini Adult Κοτόπουλο,dog,dry,283.3,2833,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=52.2,https://www.gatoskilo.gr/ksira-trofi-skyloy/10337-purina-pro-plan-everyday-nutrition-small-mini-adult-kotopoulo-7kg.html,Keep as review-safe estimate until official label kcal is found.
purina-pro-plan-healthy-start-large-robust-puppy-κοτοπουλο-dog-dry-gr-gatoskilo,Purina Pro Plan,Healthy Start Large Robust Puppy Κοτόπουλο,dog,dry,281.5,2815,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=50.7,https://www.gatoskilo.gr/ksira-trofi-skyloy/10341-purina-pro-plan-healthy-start-large-robust-puppy-kotopoulo-12kg.html,Keep as review-safe estimate until official label kcal is found.
purina-pro-plan-healthy-start-small-and-mini-puppy-κοτοπουλο-dog-dry-gr-gatoskilo,Purina Pro Plan,Healthy Start Small & Mini Puppy Κοτόπουλο,dog,dry,282,2820,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=47.6,https://www.gatoskilo.gr/ksira-trofi-skyloy/10311-purina-pro-plan-healthy-start-small-mini-puppy-kotopoulo-3kg.html,Keep as review-safe estimate until official label kcal is found.
purina-pro-plan-small-and-mini-adult-sensitive-skin-σολομοσ-dog-dry-gr-gatoskilo,Purina Pro Plan,Small & Mini Adult Sensitive Skin Σολομός,dog,dry,286.8,2868,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=49.5,https://www.gatoskilo.gr/ksira-trofi-skyloy/10314-purina-pro-plan-small-mini-adult-sensitive-skin-solomos-3kg.html,Keep as review-safe estimate until official label kcal is found.
reflex-adult-dog-fish-and-rice-dog-dry-gr-gatoskilo,Reflex,Adult Dog Fish & Rice,dog,dry,344.8,3448,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=38.5,https://www.gatoskilo.gr/ksira-trofi-skyloy/19506-reflex-adult-dog-fish-rice-15kg.html,Keep as review-safe estimate until official label kcal is found.
reflex-adult-dog-lamb-and-rice-dog-dry-gr-gatoskilo,Reflex,Adult Dog Lamb & Rice,dog,dry,334.8,3348,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=42.5,https://www.gatoskilo.gr/ksira-trofi-skyloy/19505-reflex-adult-dog-lamb-rice-15kg.html,Keep as review-safe estimate until official label kcal is found.
reflex-plus-mini-small-adult-chicken-dog-dry-gr-gatoskilo,Reflex,Plus Mini / Small Adult Chicken,dog,dry,356.8,3568,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=39.5,https://www.gatoskilo.gr/ksira-trofi-skyloy/8809-reflex-plus-mini-small-adult-chicken-3kg.html,Keep as review-safe estimate until official label kcal is found.
reflex-plus-mini-small-adult-salmon-dog-dry-gr-gatoskilo,Reflex,Plus Mini / Small Adult Salmon,dog,dry,356.8,3568,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=39.5,https://www.gatoskilo.gr/ksira-trofi-skyloy/8810-reflex-plus-mini-small-adult-salmon-3kg.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-chihuahua-adult-dog-dry-gr-gatoskilo,Royal Canin,Chihuahua Adult,dog,dry,369.8,3698,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=38.8,https://www.gatoskilo.gr/ksira-trofi-skyloy/5117-royal-canin-chihuahua-adult-500gr.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-giant-adult-dog-dry-gr-gatoskilo,Royal Canin,Giant Adult,dog,dry,382.5,3825,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=32.7,https://www.gatoskilo.gr/ksira-trofi-skyloy/4660-royal-canin-giant-adult-15kg.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-maxi-adult-dog-dry-gr-gatoskilo,Royal Canin,Maxi Adult,dog,dry,368.9,3689,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=38.1,https://www.gatoskilo.gr/ksira-trofi-skyloy/4679-royal-canin-maxi-adult-15kg.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-medium-adult-dog-dry-gr-gatoskilo,Royal Canin,Medium Adult,dog,dry,358.4,3584,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=43.4,https://www.gatoskilo.gr/ksira-trofi-skyloy/26496-royal-canin-medium-adult-15kg.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-mini-adult-sterilised-dog-dry-gr-gatoskilo,Royal Canin,Mini Adult Sterilised,dog,dry,278.7,2787,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=48.2,https://www.gatoskilo.gr/ksira-trofi-skyloy/20917-royal-canin-mini-adult-sterilised-8kg.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-special-club-performance-adult-cc-dog-dry-gr-gatoskilo,Royal Canin,Special Club Performance Adult CC,dog,dry,352.8,3528,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=41.8,https://www.gatoskilo.gr/ksira-trofi-skyloy/5281-royal-canin-special-club-performance-adult-cc-15kg.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-sport-life-trail-4300-dog-dry-gr-gatoskilo,Royal Canin,Sport Life Trail 4300,dog,dry,384.3,3843,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=30.8,https://www.gatoskilo.gr/ksira-trofi-skyloy/5105-royal-canin-sport-life-trail-4300-15kg.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-vet-diet-dog-anallergenic-dog-dry-gr-gatoskilo,Royal Canin,Vet Diet Dog Anallergenic,dog,dry,368.8,3688,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=47.3,https://www.gatoskilo.gr/kliniki-ksiri-trofi-skyloy/22230-royal-canin-vet-diet-dog-anallergenic-3kg.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-vet-diet-dog-gastrointestinal-dog-dry-gr-gatoskilo,Royal Canin,Vet Diet Dog GastroIntestinal,dog,dry,289.7,2897,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=55.7,https://www.gatoskilo.gr/kliniki-ksiri-trofi-skyloy/22251-royal-canin-vet-diet-dog-gastrointestinal-15kg.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-vet-diet-dog-gastrointestinal-high-fibre-dog-dry-gr-gatoskilo,Royal Canin,Vet Diet Dog GastroIntestinal High Fibre,dog,dry,330.3,3303,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=32.5,https://www.gatoskilo.gr/kliniki-ksiri-trofi-skyloy/22250-royal-canin-vet-diet-dog-gastrointestinal-high-fibre-2kg.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-vet-diet-dog-gastrointestinal-low-fat-dog-dry-gr-gatoskilo,Royal Canin,Vet Diet Dog GastroIntestinal Low Fat,dog,dry,288.5,2885,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=59.7,https://www.gatoskilo.gr/kliniki-ksiri-trofi-skyloy/22257-royal-canin-vet-diet-dog-gastrointestinal-low-fat-15kg.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-vet-diet-dog-hepatic-dog-dry-gr-gatoskilo,Royal Canin,Vet Diet Dog Hepatic,dog,dry,371.9,3719,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=51.4,https://www.gatoskilo.gr/kliniki-ksiri-trofi-skyloy/22262-royal-canin-vet-diet-dog-hepatic-15kg.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-vet-diet-dog-hypoallergenic-dog-dry-gr-gatoskilo,Royal Canin,Vet Diet Dog Hypoallergenic,dog,dry,384.5,3845,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=42.7,https://www.gatoskilo.gr/kliniki-ksiri-trofi-skyloy/22235-royal-canin-vet-diet-dog-hypoallergenic-14kg.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-vet-diet-dog-hypoallergenic-moderate-calorie-dog-dry-gr-gatoskilo,Royal Canin,Vet Diet Dog Hypoallergenic Moderate Calorie,dog,dry,347.7,3477,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=47.2,https://www.gatoskilo.gr/kliniki-ksiri-trofi-skyloy/22239-royal-canin-vet-diet-dog-hypoallergenic-moderate-calorie-14kg.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-vet-diet-dog-renal-dog-dry-gr-gatoskilo,Royal Canin,Vet Diet Dog Renal,dog,dry,382.6,3826,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=51.6,https://www.gatoskilo.gr/kliniki-ksiri-trofi-skyloy/22277-royal-canin-vet-diet-dog-renal-14kg.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-vet-diet-dog-renal-special-dog-dry-gr-gatoskilo,Royal Canin,Vet Diet Dog Renal Special,dog,dry,370.9,3709,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=54.1,https://www.gatoskilo.gr/kliniki-ksiri-trofi-skyloy/22279-royal-canin-vet-diet-dog-renal-special-10kg.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-vet-diet-dog-urinary-s-o-dog-dry-gr-gatoskilo,Royal Canin,Vet Diet Dog Urinary S/O,dog,dry,369.9,3699,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=46.4,https://www.gatoskilo.gr/kliniki-ksiri-trofi-skyloy/22291-royal-canin-vet-diet-dog-urinary-s-o-13kg.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-vet-diet-dog-urinary-uc-low-p-dog-dry-gr-gatoskilo,Royal Canin,Vet Diet Dog Urinary UC Low P,dog,dry,363.8,3638,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=49.5,https://www.gatoskilo.gr/kliniki-ksiri-trofi-skyloy/22295-royal-canin-vet-diet-dog-urinary-uc-low-p-14kg.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-vet-diet-puppy-gastrointestinal-dog-dry-gr-gatoskilo,Royal Canin,Vet Diet Puppy GastroIntestinal,dog,dry,287.3,2873,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=50.9,https://www.gatoskilo.gr/kliniki-ksiri-trofi-skyloy/22255-royal-canin-vet-diet-puppy-gastrointestinal-1kg.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-vet-diet-small-dog-hypoallergenic-dog-dry-gr-gatoskilo,Royal Canin,Vet Diet Small Dog Hypoallergenic,dog,dry,362.5,3625,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=40.7,https://www.gatoskilo.gr/kliniki-ksiri-trofi-skyloy/22240-royal-canin-vet-diet-small-dog-hypoallergenic-1kg.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-vet-diet-small-dog-renal-dog-dry-gr-gatoskilo,Royal Canin,Vet Diet Small Dog Renal,dog,dry,382.6,3826,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=51.6,https://www.gatoskilo.gr/kliniki-ksiri-trofi-skyloy/22271-royal-canin-vet-diet-small-dog-renal-15kg.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-vet-diet-small-dog-skin-care-dog-dry-gr-gatoskilo,Royal Canin,Vet Diet Small Dog Skin Care,dog,dry,369.5,3695,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=41.7,https://www.gatoskilo.gr/kliniki-ksiri-trofi-skyloy/22247-royal-canin-vet-diet-small-dog-skin-care-2kg.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-vet-diet-urinary-s-o-small-dog-dog-dry-gr-gatoskilo,Royal Canin,Vet Diet Urinary S/O Small Dog,dog,dry,367.1,3671,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=43.6,https://www.gatoskilo.gr/kliniki-ksiri-trofi-skyloy/27165-royal-canin-vet-diet-urinary-s-o-small-dog-15kg.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-xsmall-adult-dog-dry-gr-gatoskilo,Royal Canin,Xsmall Adult,dog,dry,379.5,3795,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=40.7,https://www.gatoskilo.gr/ksira-trofi-skyloy/4699-royal-canin-xsmall-adult-500gr.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-yorkshire-adult-dog-dry-gr-gatoskilo,Royal Canin,Yorkshire Adult,dog,dry,376.6,3766,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=35.9,https://www.gatoskilo.gr/ksira-trofi-skyloy/5148-royal-canin-yorkshire-adult-500gr.html,Keep as review-safe estimate until official label kcal is found.
royal-canin-yorkshire-junior-dog-dry-gr-gatoskilo,Royal Canin,Yorkshire Junior,dog,dry,386,3860,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=32.7,https://www.gatoskilo.gr/ksira-trofi-skyloy/4695-royal-canin-yorkshire-junior-500gr.html,Keep as review-safe estimate until official label kcal is found.
versele-laga-classic-dog-duo-krok-dog-dry-gr-gatoskilo,Versele Laga,Classic Dog Duo Krok,dog,dry,320,3200,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=50,https://www.gatoskilo.gr/ksira-trofi-skyloy/10625-versele-laga-classic-dog-duo-krok-20kg.html,Keep as review-safe estimate until official label kcal is found.
versele-laga-classic-dog-lamb-and-rice-dog-dry-gr-gatoskilo,Versele Laga,Classic Dog Lamb & Rice,dog,dry,331.8,3318,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=48.5,https://www.gatoskilo.gr/ksira-trofi-skyloy/10629-versele-laga-classic-dog-lamb-rice-20kg.html,Keep as review-safe estimate until official label kcal is found.
versele-laga-happy-life-essential-adult-dog-dry-gr-gatoskilo,Versele Laga,Happy Life Essential Adult,dog,dry,340,3400,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=43,https://www.gatoskilo.gr/ksira-trofi-skyloy/10672-versele-laga-happy-life-essential-adult-20kg.html,Keep as review-safe estimate until official label kcal is found.
viozois-mister-dog-dog-dry-gr-gatoskilo,Viozois,Mister Dog,dog,dry,333.7,3337,kcal_estimated=true; kcal_estimation_method=modified_atwater; estimated_carbohydrate_percent=42.2,https://www.gatoskilo.gr/ksira-trofi-skyloy/4529-viozois-mister-dog-20kg.html,Keep as review-safe estimate until official label kcal is found.
