priority,issue_type,species,format,source_priority,current_formula_name,current_display_name,suggested_formula_name,suggested_display_name,product_form_risk,cleanup_decision,source_url,formula_key,suggested_action
138,formula_name_starts_with_brand,dog,dry,official,Josera DENTIES WITH DUCK & CARROT,Josera DENTIES WITH DUCK & CARROT,Denties with Duck & Carrot,Josera Denties with Duck & Carrot,possible_treat_or_snack,Hold from dry-food recommendations until product form is verified as complete dry food or treat.,https://josera.com/en/product/denties-duck-carrot,josera_dog_products_sitemap|https://josera.com/en/product/denties-duck-carrot,Remove duplicated brand from formula_name; display_name should carry the brand.
138,formula_name_starts_with_brand,dog,dry,official,Josera DENTIES WITH POULTRY & BLUEBERRY,Josera DENTIES WITH POULTRY & BLUEBERRY,Denties with Poultry & Blueberry,Josera Denties with Poultry & Blueberry,possible_treat_or_snack,Hold from dry-food recommendations until product form is verified as complete dry food or treat.,https://josera.com/en/product/denties-poultry-blueberry,josera_dog_products_sitemap|https://josera.com/en/product/denties-poultry-blueberry,Remove duplicated brand from formula_name; display_name should carry the brand.
138,formula_name_starts_with_brand,dog,dry,official,Josera DENTIES WITH TURKEY & APPLE,Josera DENTIES WITH TURKEY & APPLE,Denties with Turkey & Apple,Josera Denties with Turkey & Apple,possible_treat_or_snack,Hold from dry-food recommendations until product form is verified as complete dry food or treat.,https://josera.com/en/product/denties-turkey-apple,josera_dog_products_sitemap|https://josera.com/en/product/denties-turkey-apple,Remove duplicated brand from formula_name; display_name should carry the brand.
138,formula_name_starts_with_brand,dog,dry,official,Josera KNUSPIES,Josera KNUSPIES,Knuspies,Josera Knuspies,possible_treat_or_snack,Hold from dry-food recommendations until product form is verified as complete dry food or treat.,https://josera.com/en/product/knuspies,josera_dog_products_sitemap|https://josera.com/en/product/knuspies,Remove duplicated brand from formula_name; display_name should carry the brand.
138,formula_name_starts_with_brand,dog,dry,official,Josera LOOPIES WITH BEEF,Josera LOOPIES WITH BEEF,Loopies with Beef,Josera Loopies with Beef,possible_treat_or_snack,Hold from dry-food recommendations until product form is verified as complete dry food or treat.,https://josera.com/en/product/loopies-beef,josera_dog_products_sitemap|https://josera.com/en/product/loopies-beef,Remove duplicated brand from formula_name; display_name should carry the brand.
138,formula_name_starts_with_brand,dog,dry,official,Josera LOOPIES WITH LAMB,Josera LOOPIES WITH LAMB,Loopies with Lamb,Josera Loopies with Lamb,possible_treat_or_snack,Hold from dry-food recommendations until product form is verified as complete dry food or treat.,https://josera.com/en/product/loopies-lamb,josera_dog_products_sitemap|https://josera.com/en/product/loopies-lamb,Remove duplicated brand from formula_name; display_name should carry the brand.
138,formula_name_starts_with_brand,dog,dry,official,Josera LOOPIES WITH POULTRY,Josera LOOPIES WITH POULTRY,Loopies with Poultry,Josera Loopies with Poultry,possible_treat_or_snack,Hold from dry-food recommendations until product form is verified as complete dry food or treat.,https://josera.com/en/product/loopies-poultry,josera_dog_products_sitemap|https://josera.com/en/product/loopies-poultry,Remove duplicated brand from formula_name; display_name should carry the brand.
138,formula_name_starts_with_brand,dog,dry,official,Josera MEAT BITES MINI BEEF,Josera MEAT BITES MINI BEEF,Meat Bites Mini Beef,Josera Meat Bites Mini Beef,possible_treat_or_snack,Hold from dry-food recommendations until product form is verified as complete dry food or treat.,https://josera.com/en/product/meat-bites-mini-beef,josera_dog_products_sitemap|https://josera.com/en/product/meat-bites-mini-beef,Remove duplicated brand from formula_name; display_name should carry the brand.
138,formula_name_starts_with_brand,dog,dry,official,Josera MEAT BITES MINI CHICKEN,Josera MEAT BITES MINI CHICKEN,Meat Bites Mini Chicken,Josera Meat Bites Mini Chicken,possible_treat_or_snack,Hold from dry-food recommendations until product form is verified as complete dry food or treat.,https://josera.com/en/product/meat-bites-mini-chicken,josera_dog_products_sitemap|https://josera.com/en/product/meat-bites-mini-chicken,Remove duplicated brand from formula_name; display_name should carry the brand.
138,formula_name_starts_with_brand,dog,dry,official,Josera MEAT BITES MINI TURKEY,Josera MEAT BITES MINI TURKEY,Meat Bites Mini Turkey,Josera Meat Bites Mini Turkey,possible_treat_or_snack,Hold from dry-food recommendations until product form is verified as complete dry food or treat.,https://josera.com/en/product/meat-bites-mini-turkey,josera_dog_products_sitemap|https://josera.com/en/product/meat-bites-mini-turkey,Remove duplicated brand from formula_name; display_name should carry the brand.
138,formula_name_starts_with_brand,dog,dry,official,Josera MEAT CHUNKS BEEF,Josera MEAT CHUNKS BEEF,Meat Chunks Beef,Josera Meat Chunks Beef,possible_treat_or_snack,Hold from dry-food recommendations until product form is verified as complete dry food or treat.,https://josera.com/en/product/meat-chunks-beef,josera_dog_products_sitemap|https://josera.com/en/product/meat-chunks-beef,Remove duplicated brand from formula_name; display_name should carry the brand.
138,formula_name_starts_with_brand,dog,dry,official,Josera MEAT CHUNKS CHICKEN,Josera MEAT CHUNKS CHICKEN,Meat Chunks Chicken,Josera Meat Chunks Chicken,possible_treat_or_snack,Hold from dry-food recommendations until product form is verified as complete dry food or treat.,https://josera.com/en/product/meat-chunks-chicken,josera_dog_products_sitemap|https://josera.com/en/product/meat-chunks-chicken,Remove duplicated brand from formula_name; display_name should carry the brand.
138,formula_name_starts_with_brand,dog,dry,official,Josera MEAT CHUNKS TURKEY,Josera MEAT CHUNKS TURKEY,Meat Chunks Turkey,Josera Meat Chunks Turkey,possible_treat_or_snack,Hold from dry-food recommendations until product form is verified as complete dry food or treat.,https://josera.com/en/product/meat-chunks-turkey,josera_dog_products_sitemap|https://josera.com/en/product/meat-chunks-turkey,Remove duplicated brand from formula_name; display_name should carry the brand.
138,formula_name_starts_with_brand,dog,dry,official,Josera MEAT HEARTS BEEF,Josera MEAT HEARTS BEEF,Meat Hearts Beef,Josera Meat Hearts Beef,possible_treat_or_snack,Hold from dry-food recommendations until product form is verified as complete dry food or treat.,https://josera.com/en/product/meat-hearts-beef,josera_dog_products_sitemap|https://josera.com/en/product/meat-hearts-beef,Remove duplicated brand from formula_name; display_name should carry the brand.
138,formula_name_starts_with_brand,dog,dry,official,Josera MEAT HEARTS CHICKEN,Josera MEAT HEARTS CHICKEN,Meat Hearts Chicken,Josera Meat Hearts Chicken,possible_treat_or_snack,Hold from dry-food recommendations until product form is verified as complete dry food or treat.,https://josera.com/en/product/meat-hearts-chicken,josera_dog_products_sitemap|https://josera.com/en/product/meat-hearts-chicken,Remove duplicated brand from formula_name; display_name should carry the brand.
138,formula_name_starts_with_brand,dog,dry,official,Josera MEAT HEARTS TURKEY,Josera MEAT HEARTS TURKEY,Meat Hearts Turkey,Josera Meat Hearts Turkey,possible_treat_or_snack,Hold from dry-food recommendations until product form is verified as complete dry food or treat.,https://josera.com/en/product/meat-hearts-turkey,josera_dog_products_sitemap|https://josera.com/en/product/meat-hearts-turkey,Remove duplicated brand from formula_name; display_name should carry the brand.
78,medical_claim_used_as_name,dog,dry,official,Josera WEIGHT & DIABETIC DOG DRY,Josera WEIGHT & DIABETIC DOG DRY,Help Weight & Diabetic,Josera Help Weight & Diabetic,dry_food_candidate,Use the Josera Help product line as the customer title and keep medical positioning in tags/health context.,https://josera.com/en/product/weight-diabetic-dog-dry,josera_dog_products_sitemap|https://josera.com/en/product/weight-diabetic-dog-dry,Keep the medical claim in tags/notes; formula_name should be the official product line.
48,formula_name_starts_with_brand,dog,dry,official,Josera ACTIVE NATURE,Josera ACTIVE NATURE,Active Nature,Josera Active Nature,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/active-nature,josera_dog_products_sitemap|https://josera.com/en/product/active-nature,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera BALANCE,Josera BALANCE,Balance,Josera Balance,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/balance,josera_dog_products_sitemap|https://josera.com/en/product/balance,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera CHICKEN & RICE,Josera CHICKEN & RICE,Chicken & Rice,Josera Chicken & Rice,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/chicken-rice,josera_dog_products_sitemap|https://josera.com/en/product/chicken-rice,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera DUCK & POTATO,Josera DUCK & POTATO,Duck & Potato,Josera Duck & Potato,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/duck-potato,josera_dog_products_sitemap|https://josera.com/en/product/duck-potato,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera FESTIVAL,Josera FESTIVAL,Festival,Josera Festival,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/festival,josera_dog_products_sitemap|https://josera.com/en/product/festival,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera FIESTAPLUS,Josera FIESTAPLUS,FiestaPlus,Josera FiestaPlus,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/fiestaplus,josera_dog_products_sitemap|https://josera.com/en/product/fiestaplus,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera GASTRO DOG DRY,Josera GASTRO DOG DRY,Help Gastrointestinal,Josera Help Gastrointestinal,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/gastro-dog-dry,josera_dog_products_sitemap|https://josera.com/en/product/gastro-dog-dry,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera HEART DOG DRY,Josera HEART DOG DRY,Help Heart,Josera Help Heart,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/heart-dog-dry,josera_dog_products_sitemap|https://josera.com/en/product/heart-dog-dry,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera HYPOALLERGENIC DOG DRY,Josera HYPOALLERGENIC DOG DRY,Help Hypoallergenic,Josera Help Hypoallergenic,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/hypoallergenic-dog-dry,josera_dog_products_sitemap|https://josera.com/en/product/hypoallergenic-dog-dry,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera LIVER DOG DRY,Josera LIVER DOG DRY,Help Liver,Josera Help Liver,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/liver-dog-dry,josera_dog_products_sitemap|https://josera.com/en/product/liver-dog-dry,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera RENAL DOG DRY,Josera RENAL DOG DRY,Help Renal,Josera Help Renal,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/renal-dog-dry,josera_dog_products_sitemap|https://josera.com/en/product/renal-dog-dry,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera WEIGHT & DIABETIC DOG DRY,Josera WEIGHT & DIABETIC DOG DRY,Help Weight & Diabetic,Josera Help Weight & Diabetic,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/weight-diabetic-dog-dry,josera_dog_products_sitemap|https://josera.com/en/product/weight-diabetic-dog-dry,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera HIGH PROTEIN CHICKEN,Josera HIGH PROTEIN CHICKEN,High Protein Chicken,Josera High Protein Chicken,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/high-protein-chicken,josera_dog_products_sitemap|https://josera.com/en/product/high-protein-chicken,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera HIGH PROTEIN SEA FISH,Josera HIGH PROTEIN SEA FISH,High Protein Sea Fish,Josera High Protein Sea Fish,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/high-protein-sea-fish,josera_dog_products_sitemap|https://josera.com/en/product/high-protein-sea-fish,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera HYPOALLERGENIC,Josera HYPOALLERGENIC,Hypoallergenic,Josera Hypoallergenic,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/hypoallergenic,josera_dog_products_sitemap|https://josera.com/en/product/hypoallergenic,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera JUNIOR DUCK & POTATO,Josera JUNIOR DUCK & POTATO,Junior Duck & Potato,Josera Junior Duck & Potato,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/junior-duck-potato,josera_dog_products_sitemap|https://josera.com/en/product/junior-duck-potato,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera JUNIOR HIGH PROTEIN SEA FISH,Josera JUNIOR HIGH PROTEIN SEA FISH,Junior High Protein Sea Fish,Josera Junior High Protein Sea Fish,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/junior-high-protein-sea-fish,josera_dog_products_sitemap|https://josera.com/en/product/junior-high-protein-sea-fish,Remove duplicated brand from formula_name; display_name should carry the brand.
