priority,issue_type,species,format,source_priority,current_formula_name,current_display_name,suggested_formula_name,suggested_display_name,product_form_risk,cleanup_decision,source_url,formula_key,suggested_action
48,formula_name_starts_with_brand,dog,dry,official,Josera KIDS,Josera KIDS,Kids,Josera Kids,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/kids,josera_dog_products_sitemap|https://josera.com/en/product/kids,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera LAMB & RICE,Josera LAMB & RICE,Lamb & Rice,Josera Lamb & Rice,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/lamb-rice,josera_dog_products_sitemap|https://josera.com/en/product/lamb-rice,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera LAMB & SWEET POTATO,Josera LAMB & SWEET POTATO,Lamb & Sweet Potato,Josera Lamb & Sweet Potato,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/lamb-sweet-potato,josera_dog_products_sitemap|https://josera.com/en/product/lamb-sweet-potato,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera LIGHT & VITAL,Josera LIGHT & VITAL,Light & Vital,Josera Light & Vital,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/light-vital,josera_dog_products_sitemap|https://josera.com/en/product/light-vital,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MEAT BARS BEEF,Josera MEAT BARS BEEF,Meat Bars Beef,Josera Meat Bars Beef,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/meat-bars-beef,josera_dog_products_sitemap|https://josera.com/en/product/meat-bars-beef,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MEAT BARS CHICKEN,Josera MEAT BARS CHICKEN,Meat Bars Chicken,Josera Meat Bars Chicken,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/meat-bars-chicken,josera_dog_products_sitemap|https://josera.com/en/product/meat-bars-chicken,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MEAT BARS TURKEY,Josera MEAT BARS TURKEY,Meat Bars Turkey,Josera Meat Bars Turkey,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/meat-bars-turkey,josera_dog_products_sitemap|https://josera.com/en/product/meat-bars-turkey,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MEAT LOVERS JUNIOR CHICKEN WITH POTATO,Josera MEAT LOVERS JUNIOR CHICKEN WITH POTATO,Meat Lovers Junior Chicken with Potato,Josera Meat Lovers Junior Chicken with Potato,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/meat-lovers-junior-chicken-potato,josera_dog_products_sitemap|https://josera.com/en/product/meat-lovers-junior-chicken-potato,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MEAT LOVERS JUNIOR PURE BEEF,Josera MEAT LOVERS JUNIOR PURE BEEF,Meat Lovers Junior Pure Beef,Josera Meat Lovers Junior Pure Beef,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/meat-lovers-junior-pure-beef,josera_dog_products_sitemap|https://josera.com/en/product/meat-lovers-junior-pure-beef,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MEAT LOVERS MENU BEEF WITH POTATO,Josera MEAT LOVERS MENU BEEF WITH POTATO,Meat Lovers Menu Beef with Potato,Josera Meat Lovers Menu Beef with Potato,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/meat-lovers-menu-beef-potato,josera_dog_products_sitemap|https://josera.com/en/product/meat-lovers-menu-beef-potato,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MEAT LOVERS MENU CHICKEN WITH CARROT,Josera MEAT LOVERS MENU CHICKEN WITH CARROT,Meat Lovers Menu Chicken with Carrot,Josera Meat Lovers Menu Chicken with Carrot,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/meat-lovers-menu-chicken-carrot,josera_dog_products_sitemap|https://josera.com/en/product/meat-lovers-menu-chicken-carrot,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MEAT LOVERS MENU DUCK WITH PUMPKIN,Josera MEAT LOVERS MENU DUCK WITH PUMPKIN,Meat Lovers Menu Duck with Pumpkin,Josera Meat Lovers Menu Duck with Pumpkin,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/meat-lovers-menu-duck-pumpkin,josera_dog_products_sitemap|https://josera.com/en/product/meat-lovers-menu-duck-pumpkin,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MEAT LOVERS PURE BEEF,Josera MEAT LOVERS PURE BEEF,Meat Lovers Pure Beef,Josera Meat Lovers Pure Beef,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/meat-lovers-pure-beef,josera_dog_products_sitemap|https://josera.com/en/product/meat-lovers-pure-beef,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MEAT LOVERS PURE CHICKEN,Josera MEAT LOVERS PURE CHICKEN,Meat Lovers Pure Chicken,Josera Meat Lovers Pure Chicken,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/meat-lovers-pure-chicken,josera_dog_products_sitemap|https://josera.com/en/product/meat-lovers-pure-chicken,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MEAT LOVERS PURE LAMB,Josera MEAT LOVERS PURE LAMB,Meat Lovers Pure Lamb,Josera Meat Lovers Pure Lamb,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/meat-lovers-pure-lamb,josera_dog_products_sitemap|https://josera.com/en/product/meat-lovers-pure-lamb,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MEAT LOVERS PURE TURKEY,Josera MEAT LOVERS PURE TURKEY,Meat Lovers Pure Turkey,Josera Meat Lovers Pure Turkey,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/meat-lovers-pure-turkey,josera_dog_products_sitemap|https://josera.com/en/product/meat-lovers-pure-turkey,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MEDI/MAXI CHICKEN & RICE,Josera MEDI/MAXI CHICKEN & RICE,Medi/maxi Chicken & Rice,Josera Medi/maxi Chicken & Rice,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/medimaxi-chicken-rice,josera_dog_products_sitemap|https://josera.com/en/product/medimaxi-chicken-rice,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MEDI/MAXI CHICKEN & SWEET POTATO,Josera MEDI/MAXI CHICKEN & SWEET POTATO,Medi/maxi Chicken & Sweet Potato,Josera Medi/maxi Chicken & Sweet Potato,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/medimaxi-chicken-sweet-potato,josera_dog_products_sitemap|https://josera.com/en/product/medimaxi-chicken-sweet-potato,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MEDI/MAXI DUCK & SWEET POTATO,Josera MEDI/MAXI DUCK & SWEET POTATO,Medi/maxi Duck & Sweet Potato,Josera Medi/maxi Duck & Sweet Potato,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/medimaxi-duck-sweet-potato,josera_dog_products_sitemap|https://josera.com/en/product/medimaxi-duck-sweet-potato,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MINI CHICKEN & RICE,Josera MINI CHICKEN & RICE,Mini Chicken & Rice,Josera Mini Chicken & Rice,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/mini-chicken-rice,josera_dog_products_sitemap|https://josera.com/en/product/mini-chicken-rice,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MINI DUCK & POTATO,Josera MINI DUCK & POTATO,Mini Duck & Potato,Josera Mini Duck & Potato,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/mini-duck-potato,josera_dog_products_sitemap|https://josera.com/en/product/mini-duck-potato,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MINI JUNIOR DUCK & SALMON,Josera MINI JUNIOR DUCK & SALMON,Mini Junior Duck & Salmon,Josera Mini Junior Duck & Salmon,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/mini-junior-duck-salmon,josera_dog_products_sitemap|https://josera.com/en/product/mini-junior-duck-salmon,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MINI LAMB,Josera MINI LAMB,Mini Lamb,Josera Mini Lamb,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/mini-lamb,josera_dog_products_sitemap|https://josera.com/en/product/mini-lamb,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MINI LAMB & SWEET POTATO,Josera MINI LAMB & SWEET POTATO,Mini Lamb & Sweet Potato,Josera Mini Lamb & Sweet Potato,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/mini-lamb-sweet-potato,josera_dog_products_sitemap|https://josera.com/en/product/mini-lamb-sweet-potato,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MINI SALMON & CHICKEN,Josera MINI SALMON & CHICKEN,Mini Salmon & Chicken,Josera Mini Salmon & Chicken,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/mini-salmon-chicken,josera_dog_products_sitemap|https://josera.com/en/product/mini-salmon-chicken,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MINI SENIOR CHICKEN & RICE,Josera MINI SENIOR CHICKEN & RICE,Mini Senior Chicken & Rice,Josera Mini Senior Chicken & Rice,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/mini-senior-chicken-rice,josera_dog_products_sitemap|https://josera.com/en/product/mini-senior-chicken-rice,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MINI SENIOR SALMON,Josera MINI SENIOR SALMON,Mini Senior Salmon,Josera Mini Senior Salmon,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/mini-senior-salmon,josera_dog_products_sitemap|https://josera.com/en/product/mini-senior-salmon,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera MOTHER&PUPPY SALMON & RICE,Josera MOTHER&PUPPY SALMON & RICE,Mother & puppy Salmon & Rice,Josera Mother & puppy Salmon & Rice,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/motherpuppy-salmon-rice,josera_dog_products_sitemap|https://josera.com/en/product/motherpuppy-salmon-rice,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera OPTINESS,Josera OPTINESS,Optiness,Josera Optiness,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/optiness,josera_dog_products_sitemap|https://josera.com/en/product/optiness,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera SALMON & POTATO,Josera SALMON & POTATO,Salmon & Potato,Josera Salmon & Potato,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/salmon-potato,josera_dog_products_sitemap|https://josera.com/en/product/salmon-potato,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera SENIOR SALMON & RICE,Josera SENIOR SALMON & RICE,Senior Salmon & Rice,Josera Senior Salmon & Rice,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/senior-salmon-rice,josera_dog_products_sitemap|https://josera.com/en/product/senior-salmon-rice,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera SENSIADULT,Josera SENSIADULT,SensiAdult,Josera SensiAdult,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/sensiadult,josera_dog_products_sitemap|https://josera.com/en/product/sensiadult,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera SENSIJUNIOR,Josera SENSIJUNIOR,SensiJunior,Josera SensiJunior,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/sensijunior,josera_dog_products_sitemap|https://josera.com/en/product/sensijunior,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera SENSIPLUS,Josera SENSIPLUS,Sensiplus,Josera Sensiplus,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/sensiplus,josera_dog_products_sitemap|https://josera.com/en/product/sensiplus,Remove duplicated brand from formula_name; display_name should carry the brand.
48,formula_name_starts_with_brand,dog,dry,official,Josera YOUNGSTAR,Josera YOUNGSTAR,Youngstar,Josera Youngstar,dry_food_candidate,Remove duplicated Josera prefix from formula_name; display_name may include the brand once.,https://josera.com/en/product/youngstar,josera_dog_products_sitemap|https://josera.com/en/product/youngstar,Remove duplicated brand from formula_name; display_name should carry the brand.